2025-04-12 19:42:06,282+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@7a19917d]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@370356ee]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@18deeae7]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@37629fc8]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@1467220]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@2cdff0c0]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@43b9be6e]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@6006f50e]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@52635c5c]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@169ef20]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@fad7bad]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@585451d3]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@101d6739]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@5ec38af5]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@3ad7e293]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@40f7f6d3]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@3ba8655b]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@797ec4f9]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@7c38623f]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@3064205]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@7b7c7d83]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@742a3719]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@4bbc9a39]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@7a9bef21]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@62131594]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@47247430]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@68e653bf]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@4da15b65]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@37e448f0]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@53853fc8]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,051+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@9a4f5ac]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@4e19ed8e]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@5baf8f75]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@212e80b7]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$1] (value [com.atlassian.jira.util.ImportUtils$1@f8908ab]) and a value of type [java.lang.Boolean] (value [false]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@e7de149]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@298e03d4]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@7c70056a]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@3bfb961f]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@5aed4f80]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@3a477aa]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@7f0369e1]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@18af4370]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@280e8eaa]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@8b7a526]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@6c9f89b0]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@ec9f390]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@526e473d]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@674546c3]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@77078192]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@3693a991]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@16e447d1]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@5b5a7890]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@101a6978]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@3bee95cb]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@f8087a8]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@796f030]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@44040813]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$2] (value [com.atlassian.jira.util.ImportUtils$2@b0b9d95]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@3df69b]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@309a91dc]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@543a534c]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,052+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@30a8b6b]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@6c6c3cbf]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@81c549f]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@e3ac6e3]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@59bc559c]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@543813d0]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@3e6a0d64]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.DefaultPicoContainer.IntoThreadLocal] (value [org.picocontainer.DefaultPicoContainer$IntoThreadLocal@663fc994]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@5d94707a]) and a value of type [null] (value [null]). This will be cleaned up
